"","X.3","X.2","X.1","X","Date","CellLine","Row","Cell.Nucleus","Well","Time","drug","conc","rep","l2","nl2"
"427",461,461,461,1252,20150315,"SKMEL5 Subclone01","C",8887,"C04",96.5903,"plx",8,22,13.117480772833,-0.833348474082568
"428",462,462,462,1262,20150315,"SKMEL5 Subclone01","C",8728,"C04",137.8281,"plx",8,22,13.0914353863236,-0.859393860591946
"429",465,465,465,1292,20150315,"SKMEL5 Subclone01","D",15136,"D04",0,"plx",8,23,13.8856963733394,0
"430",466,466,466,1302,20150315,"SKMEL5 Subclone01","D",8282,"D04",21.0336,"plx",8,23,13.0157634873699,-0.869932885969515
"431",467,467,467,1313,20150315,"SKMEL5 Subclone01","D",8561,"D04",46.0328,"plx",8,23,13.063563610585,-0.822132762754404
"432",468,468,468,1322,20150315,"SKMEL5 Subclone01","D",8941,"D04",65.8828,"plx",8,23,13.1262204823301,-0.75947589100929
"433",469,469,469,1332,20150315,"SKMEL5 Subclone01","D",8437,"D04",72.1956,"plx",8,23,13.0425143861402,-0.843181987199163
"434",470,470,470,1342,20150315,"SKMEL5 Subclone01","D",8440,"D04",96.5903,"plx",8,23,13.0430272835945,-0.842669089744847
"435",471,471,471,1352,20150315,"SKMEL5 Subclone01","D",8263,"D04",137.8281,"plx",8,23,13.0124499524256,-0.873246420913816
"436",474,474,474,1382,20150315,"SKMEL5 Subclone01","E",14901,"E04",0,"plx",8,24,13.8631215321584,0
"437",475,475,475,1392,20150315,"SKMEL5 Subclone01","E",8048,"E04",21.0336,"plx",8,24,12.9744145898055,-0.888706942352869
"438",476,476,476,1402,20150315,"SKMEL5 Subclone01","E",8181,"E04",46.0328,"plx",8,24,12.9980614856364,-0.865060046521975
"439",477,477,477,1413,20150315,"SKMEL5 Subclone01","E",8723,"E04",65.8828,"plx",8,24,13.0906086743413,-0.772512857817119
"440",478,478,478,1422,20150315,"SKMEL5 Subclone01","E",8087,"E04",72.1956,"plx",8,24,12.9813888961172,-0.881732636041189
"441",479,479,479,1432,20150315,"SKMEL5 Subclone01","E",8204,"E04",96.5903,"plx",8,24,13.0021117764799,-0.861009755678543
"442",480,480,480,1442,20150315,"SKMEL5 Subclone01","E",7715,"E04",137.8281,"plx",8,24,12.9134504414581,-0.949671090700297
"443",483,483,483,1472,20150315,"SKMEL5 Subclone01","F",16028,"F04",0,"plx",8,25,13.9683067944308,0
"444",484,484,484,1482,20150315,"SKMEL5 Subclone01","F",8576,"F04",21.0336,"plx",8,25,13.0660891904578,-0.902217603973027
"445",485,485,485,1492,20150315,"SKMEL5 Subclone01","F",8927,"F04",46.0328,"plx",8,25,13.1239597105923,-0.844347083838509
"446",486,486,486,1502,20150315,"SKMEL5 Subclone01","F",9274,"F04",65.8828,"plx",8,25,13.1789760113745,-0.789330783056274
"447",487,487,487,1513,20150315,"SKMEL5 Subclone01","F",8435,"F04",72.1956,"plx",8,25,13.0421723531749,-0.92613444125587
"448",488,488,488,1522,20150315,"SKMEL5 Subclone01","F",8611,"F04",96.5903,"plx",8,25,13.071965072954,-0.896341721476769
"449",489,489,489,1532,20150315,"SKMEL5 Subclone01","F",8242,"F04",137.8281,"plx",8,25,13.0087787482805,-0.959528046150298
"450",492,492,492,1562,20150315,"SKMEL5 Subclone01","G",14535,"G04",0,"plx",8,26,13.8272434510236,0
"451",493,493,493,1572,20150315,"SKMEL5 Subclone01","G",7871,"G04",21.0336,"plx",8,26,12.9423312245106,-0.884912226513024
"452",494,494,494,1582,20150315,"SKMEL5 Subclone01","G",8045,"G04",46.0328,"plx",8,26,12.9738767056108,-0.853366745412793
"453",495,495,495,1592,20150315,"SKMEL5 Subclone01","G",8339,"G04",65.8828,"plx",8,26,13.0256586729435,-0.8015847780801
"454",496,496,496,1602,20150315,"SKMEL5 Subclone01","G",7798,"G04",72.1956,"plx",8,26,12.9288884393976,-0.898355011625965
"455",497,497,497,1613,20150315,"SKMEL5 Subclone01","G",7934,"G04",96.5903,"plx",8,26,12.9538326821453,-0.873410768878319
"456",498,498,498,1622,20150315,"SKMEL5 Subclone01","G",7789,"G04",137.8281,"plx",8,26,12.9272224027246,-0.900021048298957
"457",501,501,501,1652,20150315,"SKMEL5 Subclone01","B",15171,"B05",0,"plx",8,27,13.8890285638484,0
"458",502,502,502,1662,20150315,"SKMEL5 Subclone01","B",8275,"B05",21.0336,"plx",8,27,13.0145435965819,-0.874484967266496
"459",503,503,503,1672,20150315,"SKMEL5 Subclone01","B",8490,"B05",46.0328,"plx",8,27,13.0515488384404,-0.837479725408039
"460",504,504,504,1682,20150315,"SKMEL5 Subclone01","B",8847,"B05",65.8828,"plx",8,27,13.1109726077829,-0.778055956065546
"461",505,505,505,1692,20150315,"SKMEL5 Subclone01","B",8588,"B05",72.1956,"plx",8,27,13.0681064758588,-0.820922087989666
"462",506,506,506,1702,20150315,"SKMEL5 Subclone01","B",8570,"B05",96.5903,"plx",8,27,13.0650794889999,-0.823949074848577
"463",507,507,507,1713,20150315,"SKMEL5 Subclone01","B",8165,"B05",137.8281,"plx",8,27,12.9952371704491,-0.893791393399382
"464",510,510,510,1742,20150315,"SKMEL5 Subclone01","C",15381,"C05",0,"plx",8,28,13.9088616831185,0
"465",511,511,511,1752,20150315,"SKMEL5 Subclone01","C",8277,"C05",21.0336,"plx",8,28,13.0148922420744,-0.893969441044023
"466",512,512,512,1762,20150315,"SKMEL5 Subclone01","C",8749,"C05",46.0328,"plx",8,28,13.0949024127514,-0.813959270367043
"467",513,513,513,1772,20150315,"SKMEL5 Subclone01","C",8937,"C05",65.8828,"plx",8,28,13.1255749089707,-0.783286774147767
"468",514,514,514,1782,20150315,"SKMEL5 Subclone01","C",8518,"C05",72.1956,"plx",8,28,13.0562990145503,-0.852562668568115
"469",515,515,515,1792,20150315,"SKMEL5 Subclone01","C",8585,"C05",96.5903,"plx",8,28,13.0676024188895,-0.841259264228956
"470",516,516,516,1802,20150315,"SKMEL5 Subclone01","C",8306,"C05",137.8281,"plx",8,28,13.0199381564248,-0.888923526693658
"471",519,519,519,1832,20150315,"SKMEL5 Subclone01","D",14207,"D05",0,"plx",8,29,13.7943143217405,0
"472",520,520,520,1842,20150315,"SKMEL5 Subclone01","D",7648,"D05",21.0336,"plx",8,29,12.9008668079807,-0.893447513759715
"473",521,521,521,1852,20150315,"SKMEL5 Subclone01","D",7882,"D05",46.0328,"plx",8,29,12.9443460341378,-0.84996828760263
"474",522,522,522,1862,20150315,"SKMEL5 Subclone01","D",8247,"D05",65.8828,"plx",8,29,13.0096536922341,-0.784660629506353
"475",523,523,523,1872,20150315,"SKMEL5 Subclone01","D",7862,"D05",72.1956,"plx",8,29,12.9406806484241,-0.85363367331637
"476",524,524,524,1882,20150315,"SKMEL5 Subclone01","D",8226,"D05",96.5903,"plx",8,29,13.0059753565004,-0.788338965240081
"477",525,525,525,1892,20150315,"SKMEL5 Subclone01","D",7714,"D05",137.8281,"plx",8,29,12.9132634306288,-0.881050891111702
"478",528,528,528,1922,20150315,"SKMEL5 Subclone01","E",15867,"E05",0,"plx",8,30,13.9537417607625,0
"479",529,529,529,1932,20150315,"SKMEL5 Subclone01","E",8746,"E05",21.0336,"plx",8,30,13.0944076330812,-0.859334127681286
"480",530,530,530,1942,20150315,"SKMEL5 Subclone01","E",9023,"E05",46.0328,"plx",8,30,13.1393914704193,-0.814350290343238
"481",531,531,531,1952,20150315,"SKMEL5 Subclone01","E",9239,"E05",65.8828,"plx",8,30,13.173520992027,-0.780220768735528
"482",532,532,532,1962,20150315,"SKMEL5 Subclone01","E",8678,"E05",72.1956,"plx",8,30,13.0831468708167,-0.870594889945751
"483",533,533,533,1972,20150315,"SKMEL5 Subclone01","E",8691,"E05",96.5903,"plx",8,30,13.0853064699916,-0.868435290770934
"484",534,534,534,1982,20150315,"SKMEL5 Subclone01","E",8438,"E05",137.8281,"plx",8,30,13.0426853722194,-0.911056388543143
"485",537,537,537,2013,20150315,"SKMEL5 Subclone01","F",15058,"F05",0,"plx",8,31,13.8782425438693,0
"486",538,538,538,2022,20150315,"SKMEL5 Subclone01","F",7807,"F05",21.0336,"plx",8,31,12.9305525543361,-0.947689989533135
"487",539,539,539,2032,20150315,"SKMEL5 Subclone01","F",8311,"F05",46.0328,"plx",8,31,13.0208063607243,-0.857436183145005
"488",540,540,540,2042,20150315,"SKMEL5 Subclone01","F",8386,"F05",65.8828,"plx",8,31,13.0337671148464,-0.844475429022881
"489",541,541,541,2052,20150315,"SKMEL5 Subclone01","F",7840,"F05",72.1956,"plx",8,31,12.9366379390026,-0.941604604866699
"490",542,542,542,2062,20150315,"SKMEL5 Subclone01","F",8033,"F05",96.5903,"plx",8,31,12.9717231611768,-0.90651938269251
"491",543,543,543,2072,20150315,"SKMEL5 Subclone01","F",7644,"F05",137.8281,"plx",8,31,12.9001120629775,-0.978130480891814
"492",546,546,546,2103,20150315,"SKMEL5 Subclone01","G",14563,"G05",0,"plx",8,32,13.8300199630597,0
"493",547,547,547,2112,20150315,"SKMEL5 Subclone01","G",7982,"G05",21.0336,"plx",8,32,12.9625345635113,-0.867485399548414
"494",548,548,548,2121,20150315,"SKMEL5 Subclone01","G",8154,"G05",46.0328,"plx",8,32,12.9932922414885,-0.836727721571138
"495",549,549,549,2131,20150315,"SKMEL5 Subclone01","G",8443,"G05",65.8828,"plx",8,32,13.0435399987717,-0.78647996428795
"496",550,550,550,2141,20150315,"SKMEL5 Subclone01","G",7960,"G05",72.1956,"plx",8,32,12.958552715431,-0.871467247628674
"497",551,551,551,2151,20150315,"SKMEL5 Subclone01","G",7987,"G05",96.5903,"plx",8,32,12.9634379983463,-0.866581964713399
"498",552,552,552,2161,20150315,"SKMEL5 Subclone01","G",7860,"G05",137.8281,"plx",8,32,12.940313597146,-0.889706365913717
"499",555,555,555,2191,20150315,"SKMEL5 Subclone01","B",14300,"B06",0,"plx",8,33,13.8037275265531,0
"500",556,556,556,2201,20150315,"SKMEL5 Subclone01","B",7697,"B06",21.0336,"plx",8,33,12.9100805319664,-0.89364699458676
"501",557,557,557,2212,20150315,"SKMEL5 Subclone01","B",8218,"B06",46.0328,"plx",8,33,13.0045716151677,-0.799155911385458
"502",558,558,558,2221,20150315,"SKMEL5 Subclone01","B",8349,"B06",65.8828,"plx",8,33,13.0273876940528,-0.776339832500351
"503",559,559,559,2231,20150315,"SKMEL5 Subclone01","B",7987,"B06",72.1956,"plx",8,33,12.9634379983463,-0.840289528206828
"504",560,560,560,2241,20150315,"SKMEL5 Subclone01","B",7890,"B06",96.5903,"plx",8,33,12.9458095849008,-0.857917941652292
"505",561,561,561,2251,20150315,"SKMEL5 Subclone01","B",7736,"B06",137.8281,"plx",8,33,12.9173720794768,-0.886355447076273
"506",564,564,564,2281,20150315,"SKMEL5 Subclone01","C",14658,"C06",0,"plx",8,34,13.8394006489884,0
"507",565,565,565,2291,20150315,"SKMEL5 Subclone01","C",7848,"C06",21.0336,"plx",8,34,12.9381093262192,-0.901291322769174
"508",566,566,566,2301,20150315,"SKMEL5 Subclone01","C",8310,"C06",46.0328,"plx",8,34,13.0206327616577,-0.818767887330706
"509",567,567,567,2312,20150315,"SKMEL5 Subclone01","C",8726,"C06",65.8828,"plx",8,34,13.0911047583765,-0.748295890611914
"510",568,568,568,2321,20150315,"SKMEL5 Subclone01","C",8146,"C06",72.1956,"plx",8,34,12.9918760990034,-0.847524549984998
"511",569,569,569,2331,20150315,"SKMEL5 Subclone01","C",8174,"C06",96.5903,"plx",8,34,12.9968265280207,-0.842574120967754
"512",570,570,570,2341,20150315,"SKMEL5 Subclone01","C",8068,"C06",137.8281,"plx",8,34,12.977995368613,-0.86140528037545
"513",573,573,573,2371,20150315,"SKMEL5 Subclone01","D",14869,"D06",0,"plx",8,35,13.8600200031635,0
"514",574,574,574,2381,20150315,"SKMEL5 Subclone01","D",8050,"D06",21.0336,"plx",8,35,12.9747730678893,-0.885246935274157
"515",575,575,575,2391,20150315,"SKMEL5 Subclone01","D",8626,"D06",46.0328,"plx",8,35,13.0744760007345,-0.785544002428997
"516",576,576,576,2401,20150315,"SKMEL5 Subclone01","D",9004,"D06",65.8828,"plx",8,35,13.1363503414542,-0.723669661709343
"517",577,577,577,2412,20150315,"SKMEL5 Subclone01","D",8720,"D06",72.1956,"plx",8,35,13.0901124196643,-0.76990758349921
"518",578,578,578,2421,20150315,"SKMEL5 Subclone01","D",8660,"D06",96.5903,"plx",8,35,13.0801513096141,-0.779868693549411
"519",579,579,579,2431,20150315,"SKMEL5 Subclone01","D",8481,"D06",137.8281,"plx",8,35,13.0500186685523,-0.810001334611167
"520",582,582,582,2461,20150315,"SKMEL5 Subclone01","E",15481,"E06",0,"plx",8,36,13.9182110453757,0
"521",583,583,583,2471,20150315,"SKMEL5 Subclone01","E",8286,"E06",21.0336,"plx",8,36,13.0164601049792,-0.901750940396507
"522",584,584,584,2481,20150315,"SKMEL5 Subclone01","E",8762,"E06",46.0328,"plx",8,36,13.097044499323,-0.821166546052763
"523",585,585,585,2491,20150315,"SKMEL5 Subclone01","E",8977,"E06",65.8828,"plx",8,36,13.1320176797134,-0.786193365662329
"524",586,586,586,2501,20150315,"SKMEL5 Subclone01","E",8383,"E06",72.1956,"plx",8,36,13.0332509140987,-0.884960131276996
"525",587,587,587,2512,20150315,"SKMEL5 Subclone01","E",8259,"E06",96.5903,"plx",8,36,13.0117513953167,-0.906459650058998
"526",588,588,588,2521,20150315,"SKMEL5 Subclone01","E",8083,"E06",137.8281,"plx",8,36,12.9806751323224,-0.937535913053347
"527",591,591,591,2551,20150315,"SKMEL5 Subclone01","F",15498,"F06",0,"plx",8,37,13.9197944288392,0
"528",592,592,592,2561,20150315,"SKMEL5 Subclone01","F",8590,"F06",21.0336,"plx",8,37,13.0684424160258,-0.85135201281333
"529",593,593,593,2571,20150315,"SKMEL5 Subclone01","F",9315,"F06",46.0328,"plx",8,37,13.185340053829,-0.734454375010156
"530",594,594,594,2581,20150315,"SKMEL5 Subclone01","F",9408,"F06",65.8828,"plx",8,37,13.1996723448364,-0.720122084002793
"531",595,595,595,2591,20150315,"SKMEL5 Subclone01","F",8791,"F06",72.1956,"plx",8,37,13.101811569824,-0.817982859015153
"532",596,596,596,2601,20150315,"SKMEL5 Subclone01","F",8908,"F06",96.5903,"plx",8,37,13.1208858427878,-0.798908586051367
"533",597,597,597,2612,20150315,"SKMEL5 Subclone01","F",8781,"F06",137.8281,"plx",8,37,13.1001695311299,-0.819624897709249
"534",600,600,600,2641,20150315,"SKMEL5 Subclone01","G",14326,"G06",0,"plx",8,38,13.8063482267123,0
"535",601,601,601,2651,20150315,"SKMEL5 Subclone01","G",7651,"G06",21.0336,"plx",8,38,12.9014326077295,-0.904915618982742
"536",602,602,602,2661,20150315,"SKMEL5 Subclone01","G",7917,"G06",46.0328,"plx",8,38,12.9507381360474,-0.855610090664826
"537",603,603,603,2671,20150315,"SKMEL5 Subclone01","G",8459,"G06",65.8828,"plx",8,38,13.0462714065991,-0.760076820113128
"538",604,604,604,2681,20150315,"SKMEL5 Subclone01","G",7834,"G06",72.1956,"plx",8,38,12.9355334129507,-0.870814813761504
"539",605,605,605,2691,20150315,"SKMEL5 Subclone01","G",8038,"G06",96.5903,"plx",8,38,12.9726208620587,-0.833727364653506
"540",606,606,606,2701,20150315,"SKMEL5 Subclone01","G",8165,"G06",137.8281,"plx",8,38,12.9952371704491,-0.811111056263194
"541",609,609,609,2731,20150315,"SKMEL5 Subclone01","B",13920,"B07",0,"plx",8,39,13.7648715907361,0
"542",610,610,610,2741,20150315,"SKMEL5 Subclone01","B",7631,"B07",21.0336,"plx",8,39,12.8976564112511,-0.867215179484946
"543",611,611,611,2751,20150315,"SKMEL5 Subclone01","B",8007,"B07",46.0328,"plx",8,39,12.9670460908631,-0.797825499872967
"544",612,612,612,2761,20150315,"SKMEL5 Subclone01","B",8257,"B07",65.8828,"plx",8,39,13.0114019898801,-0.753469600856027
"545",613,613,613,2771,20150315,"SKMEL5 Subclone01","B",7980,"B07",72.1956,"plx",8,39,12.9621730311097,-0.802698559626382
"546",614,614,614,2781,20150315,"SKMEL5 Subclone01","B",7874,"B07",96.5903,"plx",8,39,12.942880997159,-0.82199059357705
"547",615,615,615,2791,20150315,"SKMEL5 Subclone01","B",7775,"B07",137.8281,"plx",8,39,12.9246269599053,-0.840244630830764
"548",618,618,618,2821,20150315,"SKMEL5 Subclone01","C",14275,"C07",0,"plx",8,40,13.8012031251376,0
"549",619,619,619,2831,20150315,"SKMEL5 Subclone01","C",7453,"C07",21.0336,"plx",8,40,12.8636055443214,-0.937597580816118
"550",620,620,620,2841,20150315,"SKMEL5 Subclone01","C",7936,"C07",46.0328,"plx",8,40,12.9541963103869,-0.847006814750693
"551",621,621,621,2851,20150315,"SKMEL5 Subclone01","C",8151,"C07",65.8828,"plx",8,40,12.9927613509431,-0.808441774194437
"552",622,622,622,2861,20150315,"SKMEL5 Subclone01","C",7789,"C07",72.1956,"plx",8,40,12.9272224027246,-0.873980722412924
"553",623,623,623,2871,20150315,"SKMEL5 Subclone01","C",7760,"C07",96.5903,"plx",8,40,12.9218409370745,-0.879362188063077
"554",624,624,624,2881,20150315,"SKMEL5 Subclone01","C",7548,"C07",137.8281,"plx",8,40,12.8818787076004,-0.919324417537121
"555",627,627,627,2912,20150315,"SKMEL5 Subclone01","D",14186,"D07",0,"plx",8,41,13.7921802322548,0
"556",628,628,628,2921,20150315,"SKMEL5 Subclone01","D",7915,"D07",21.0336,"plx",8,41,12.9503736350245,-0.841806597230264
"557",629,629,629,2931,20150315,"SKMEL5 Subclone01","D",8490,"D07",46.0328,"plx",8,41,13.0515488384404,-0.740631393814408
"558",630,630,630,2941,20150315,"SKMEL5 Subclone01","D",8946,"D07",65.8828,"plx",8,41,13.1270270430046,-0.665153189250209
"559",631,631,631,2951,20150315,"SKMEL5 Subclone01","D",8678,"D07",72.1956,"plx",8,41,13.0831468708167,-0.709033361438065
"560",632,632,632,2961,20150315,"SKMEL5 Subclone01","D",8626,"D07",96.5903,"plx",8,41,13.0744760007345,-0.717704231520307
"561",633,633,633,2971,20150315,"SKMEL5 Subclone01","D",8435,"D07",137.8281,"plx",8,41,13.0421723531749,-0.750007879079879
"562",636,636,636,3001,20150315,"SKMEL5 Subclone01","E",15468,"E07",0,"plx",8,42,13.9169990490828,0
"563",637,637,637,3012,20150315,"SKMEL5 Subclone01","E",8227,"E07",21.0336,"plx",8,42,13.0061507281703,-0.910848320912499
"564",638,638,638,3021,20150315,"SKMEL5 Subclone01","E",8814,"E07",46.0328,"plx",8,42,13.1055811812774,-0.811417867805372
"565",639,639,639,3031,20150315,"SKMEL5 Subclone01","E",9225,"E07",65.8828,"plx",8,42,13.1713331958351,-0.745665853247687
"566",640,640,640,3041,20150315,"SKMEL5 Subclone01","E",8853,"E07",72.1956,"plx",8,42,13.1119507061532,-0.805048342929645
"567",641,641,641,3051,20150315,"SKMEL5 Subclone01","E",8765,"E07",96.5903,"plx",8,42,13.0975383756469,-0.819460673435908
"568",642,642,642,3061,20150315,"SKMEL5 Subclone01","E",8459,"E07",137.8281,"plx",8,42,13.0462714065991,-0.870727642483685
"569",645,645,645,3091,20150315,"SKMEL5 Subclone01","F",14758,"F07",0,"plx",8,43,13.8492096005693,0
"570",646,646,646,3102,20150315,"SKMEL5 Subclone01","F",8194,"F07",21.0336,"plx",8,43,13.0003521774803,-0.848857423088963
"571",647,647,647,3112,20150315,"SKMEL5 Subclone01","F",8421,"F07",46.0328,"plx",8,43,13.0397758492337,-0.809433751335582
"572",648,648,648,3121,20150315,"SKMEL5 Subclone01","F",8634,"F07",65.8828,"plx",8,43,13.0758133774615,-0.773396223107809
"573",649,649,649,3131,20150315,"SKMEL5 Subclone01","F",8018,"F07",72.1956,"plx",8,43,12.9690267021508,-0.880182898418493
"574",650,650,650,3141,20150315,"SKMEL5 Subclone01","F",8198,"F07",96.5903,"plx",8,43,13.0010562746348,-0.848153325934485
"575",651,651,651,3151,20150315,"SKMEL5 Subclone01","F",8021,"F07",137.8281,"plx",8,43,12.9695663972905,-0.879643203278753
"576",654,654,654,3181,20150315,"SKMEL5 Subclone01","G",14002,"G07",0,"plx",8,44,13.7733452912913,0
"577",655,655,655,3191,20150315,"SKMEL5 Subclone01","G",7655,"G07",21.0336,"plx",8,44,12.9021866623871,-0.871158628904121
"578",656,656,656,3201,20150315,"SKMEL5 Subclone01","G",7860,"G07",46.0328,"plx",8,44,12.940313597146,-0.833031694145303
"579",657,657,657,3212,20150315,"SKMEL5 Subclone01","G",8268,"G07",65.8828,"plx",8,44,13.0133226734254,-0.760022617865824
"580",658,658,658,3221,20150315,"SKMEL5 Subclone01","G",7778,"G07",72.1956,"plx",8,44,12.9251835194342,-0.848161771857063
"581",659,659,659,3231,20150315,"SKMEL5 Subclone01","G",8021,"G07",96.5903,"plx",8,44,12.9695663972905,-0.803778894000761
"582",660,660,660,3241,20150315,"SKMEL5 Subclone01","G",8078,"G07",137.8281,"plx",8,44,12.9797824307031,-0.793562860588185
"583",663,663,663,3271,20150315,"SKMEL5 Subclone01","B",14421,"B08",0,"plx",8,45,13.8158835888591,0
"584",664,664,664,3281,20150315,"SKMEL5 Subclone01","B",7802,"B08",21.0336,"plx",8,45,12.9296282830246,-0.886255305834491
"585",665,665,665,3291,20150315,"SKMEL5 Subclone01","B",8112,"B08",46.0328,"plx",8,45,12.9858419370033,-0.830041651855711
"586",666,666,666,3301,20150315,"SKMEL5 Subclone01","B",8414,"B08",65.8828,"plx",8,45,13.0385761027688,-0.777307486090262
"587",667,667,667,3312,20150315,"SKMEL5 Subclone01","B",8177,"B08",72.1956,"plx",8,45,12.9973559250204,-0.818527663838671
"588",668,668,668,3321,20150315,"SKMEL5 Subclone01","B",8266,"B08",96.5903,"plx",8,45,13.0129736483745,-0.802909940484512
"589",669,669,669,3331,20150315,"SKMEL5 Subclone01","B",7711,"B08",137.8281,"plx",8,45,12.9127022526479,-0.903181336211132
"590",672,672,672,3361,20150315,"SKMEL5 Subclone01","C",14847,"C08",0,"plx",8,46,13.8578838275882,0
"591",673,673,673,3371,20150315,"SKMEL5 Subclone01","C",7971,"C08",21.0336,"plx",8,46,12.9605450132117,-0.897338814376497
"592",674,674,674,3381,20150315,"SKMEL5 Subclone01","C",8166,"C08",46.0328,"plx",8,46,12.9954138522252,-0.862469975363009
"593",675,675,675,3391,20150315,"SKMEL5 Subclone01","C",8452,"C08",65.8828,"plx",8,46,13.0450770519349,-0.812806775653218
"594",676,676,676,3401,20150315,"SKMEL5 Subclone01","C",7874,"C08",72.1956,"plx",8,46,12.942880997159,-0.915002830429119
"595",677,677,677,3412,20150315,"SKMEL5 Subclone01","C",7615,"C08",96.5903,"plx",8,46,12.8946283213747,-0.963255506213505
"596",678,678,678,3421,20150315,"SKMEL5 Subclone01","C",7664,"C08",137.8281,"plx",8,46,12.9038818457362,-0.954001981851979
"597",681,681,681,3451,20150315,"SKMEL5 Subclone01","D",14613,"D08",0,"plx",8,47,13.8349647685616,0
"598",682,682,682,3461,20150315,"SKMEL5 Subclone01","D",7860,"D08",21.0336,"plx",8,47,12.940313597146,-0.894651171415637
"599",683,683,683,3471,20150315,"SKMEL5 Subclone01","D",8189,"D08",46.0328,"plx",8,47,12.9994715725327,-0.83549319602892
"600",684,684,684,3481,20150315,"SKMEL5 Subclone01","D",8493,"D08",65.8828,"plx",8,47,13.0520585346269,-0.782906233934701
"601",685,685,685,3491,20150315,"SKMEL5 Subclone01","D",8228,"D08",72.1956,"plx",8,47,13.0063260785249,-0.828638690036671
"602",686,686,686,3501,20150315,"SKMEL5 Subclone01","D",8492,"D08",96.5903,"plx",8,47,13.0518886559054,-0.783076112656227
"603",687,687,687,3512,20150315,"SKMEL5 Subclone01","D",8503,"D08",137.8281,"plx",8,47,13.0537562225621,-0.78120854599946
"604",690,690,690,3541,20150315,"SKMEL5 Subclone01","E",15840,"E08",0,"plx",8,48,13.951284714967,0
"605",691,691,691,3551,20150315,"SKMEL5 Subclone01","E",8515,"E08",21.0336,"plx",8,48,13.0557908145659,-0.895493900401068
"606",692,692,692,3561,20150315,"SKMEL5 Subclone01","E",9044,"E08",46.0328,"plx",8,48,13.1427452767515,-0.808539438215442
"607",693,693,693,3571,20150315,"SKMEL5 Subclone01","E",9201,"E08",65.8828,"plx",8,48,13.1675749519882,-0.783709762978797
"608",694,694,694,3581,20150315,"SKMEL5 Subclone01","E",8900,"E08",72.1956,"plx",8,48,13.1195896207411,-0.83169509422585
"609",695,695,695,3591,20150315,"SKMEL5 Subclone01","E",8903,"E08",96.5903,"plx",8,48,13.1200758404978,-0.831208874469221
"610",696,696,696,3601,20150315,"SKMEL5 Subclone01","E",8565,"E08",137.8281,"plx",8,48,13.0642375309714,-0.887047183995611
"611",699,699,699,3631,20150315,"SKMEL5 Subclone01","F",15113,"F08",0,"plx",8,49,13.8835024500801,0
"612",700,700,700,3641,20150315,"SKMEL5 Subclone01","F",8234,"F08",21.0336,"plx",8,49,13.0073777333213,-0.876124716758842
"613",701,701,701,3651,20150315,"SKMEL5 Subclone01","F",8608,"F08",46.0328,"plx",8,49,13.0714623625566,-0.812040087523487
"614",702,702,702,3661,20150315,"SKMEL5 Subclone01","F",9032,"F08",65.8828,"plx",8,49,13.140829770773,-0.742672679307109
"615",703,703,703,3671,20150315,"SKMEL5 Subclone01","F",8419,"F08",72.1956,"plx",8,49,13.0394331663245,-0.844069283755616
"616",704,704,704,3681,20150315,"SKMEL5 Subclone01","F",8609,"F08",96.5903,"plx",8,49,13.0716299521532,-0.811872497926865
"617",705,705,705,3691,20150315,"SKMEL5 Subclone01","F",8364,"F08",137.8281,"plx",8,49,13.0299773465896,-0.853525103490531
"618",708,708,708,3721,20150315,"SKMEL5 Subclone01","G",15198,"G08",0,"plx",8,50,13.8915938624337,0
"619",709,709,709,3731,20150315,"SKMEL5 Subclone01","G",8234,"G08",21.0336,"plx",8,50,13.0073777333213,-0.884216129112389
"620",710,710,710,3741,20150315,"SKMEL5 Subclone01","G",8157,"G08",46.0328,"plx",8,50,12.9938229367459,-0.897770925687742
"621",711,711,711,3751,20150315,"SKMEL5 Subclone01","G",8524,"G08",65.8828,"plx",8,50,13.0573148777827,-0.834278984650954
"622",712,712,712,3761,20150315,"SKMEL5 Subclone01","G",7940,"G08",72.1956,"plx",8,50,12.9549232920303,-0.936670570403337
"623",713,713,713,3771,20150315,"SKMEL5 Subclone01","G",7896,"G08",96.5903,"plx",8,50,12.9469062744564,-0.94468758797726
"624",714,714,714,3781,20150315,"SKMEL5 Subclone01","G",8026,"G08",137.8281,"plx",8,50,12.97046544078,-0.921128421653663
"625",717,717,717,381,20150315,"SKMEL5 Subclone01","B",14953,"B09",0,"plx",8,51,13.8681473389511,0
"626",718,718,718,382,20150315,"SKMEL5 Subclone01","B",7956,"B09",21.0336,"plx",8,51,12.9578275608337,-0.910319778117328
"627",719,719,719,383,20150315,"SKMEL5 Subclone01","B",8362,"B09",46.0328,"plx",8,51,13.0296323280441,-0.838515010906935
"628",720,720,720,384,20150315,"SKMEL5 Subclone01","B",8718,"B09",65.8828,"plx",8,51,13.089781488354,-0.778365850597074
"629",721,721,721,385,20150315,"SKMEL5 Subclone01","B",8166,"B09",72.1956,"plx",8,51,12.9954138522252,-0.872733486725922
"630",722,722,722,386,20150315,"SKMEL5 Subclone01","B",8288,"B09",96.5903,"plx",8,51,13.0168082876866,-0.851339051264517
"631",723,723,723,387,20150315,"SKMEL5 Subclone01","B",8230,"B09",137.8281,"plx",8,51,13.006676715309,-0.861470623642084
"632",726,726,726,390,20150315,"SKMEL5 Subclone01","C",14583,"C09",0,"plx",8,52,13.8319999195097,0
